mp_index,battery_formula,formula_discharge,framework_formula,preliminary_family,cv_group,average_voltage,target,protocol,model,y_true,y_pred_oof,abs_error,capacity_grav,energy_grav,stability_worst,target_property,best_model
0,Na0-2MnPO4F,Na2MnPO4F,MnPO4F,phosphate_or_NASICON_like,MnPO4F,,energy_grav,C_strict_post_DFT,ExtraTrees,964.105079851745,897.0164412513554,67.08863860038957,,964.105079851745,,energy_grav,ExtraTrees
1,Na0-2MnP2O7,Na2MnP2O7,MnP2O7,phosphate_or_NASICON_like,MnP2O7,,energy_grav,C_strict_post_DFT,ExtraTrees,791.536945326702,549.3507164470238,242.1862288796782,,791.536945326702,,energy_grav,ExtraTrees
2,Na0-2MnCSO7,Na2MnCSO7,MnCSO7,sulfate_like,MnCSO7,,energy_grav,C_strict_post_DFT,ExtraTrees,855.3633013088498,637.9650273659609,217.39827394288895,,855.3633013088498,,energy_grav,ExtraTrees
3,Na1-3MnPCO7,Na3MnPCO7,MnPCO7,phosphate_or_NASICON_like,MnPCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,647.6383323593827,548.661603403472,98.97672895591074,,647.6383323593827,,energy_grav,ExtraTrees
4,Na0-4Fe2(PO4)3,Na4Fe2(PO4)3,Fe2(PO4)3,phosphate_or_NASICON_like,Fe2(PO4)3,,energy_grav,C_strict_post_DFT,ExtraTrees,868.1902815693422,487.724320525237,380.46596104410526,,868.1902815693422,,energy_grav,ExtraTrees
5,Na0-2FeCSO7,Na2FeCSO7,FeCSO7,sulfate_like,FeCSO7,,energy_grav,C_strict_post_DFT,ExtraTrees,809.0670317900984,682.1952513967707,126.87178039332775,,809.0670317900984,,energy_grav,ExtraTrees
6,Na2-6Fe2C4SO16,Na6Fe2C4SO16,Fe2C4SO16,sulfate_like,Fe2C4SO16,,energy_grav,C_strict_post_DFT,ExtraTrees,714.5675914048866,406.9199472798467,307.64764412503985,,714.5675914048866,,energy_grav,ExtraTrees
7,Na1-3FePCO7,Na3FePCO7,FePCO7,phosphate_or_NASICON_like,FePCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,659.781295722714,582.1501198239289,77.63117589878516,,659.781295722714,,energy_grav,ExtraTrees
8,Na0-1CuPO4,NaCuPO4,CuPO4,phosphate_or_NASICON_like,CuPO4,,energy_grav,C_strict_post_DFT,ExtraTrees,565.2197752208892,563.238054982684,1.9817202382051848,,565.2197752208892,,energy_grav,ExtraTrees
9,Na0-6Mn3(PO4)4,Na6Mn3(PO4)4,Mn3(PO4)4,phosphate_or_NASICON_like,Mn3(PO4)4,,energy_grav,C_strict_post_DFT,ExtraTrees,817.3976522599902,550.6237577126094,266.7738945473808,,817.3976522599902,,energy_grav,ExtraTrees
10,Na1-2.5MnPCO7,Na5Mn2P2(CO7)2,MnPCO7,phosphate_or_NASICON_like,MnPCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,542.9997721974468,442.453253092082,100.54651910536478,,542.9997721974468,,energy_grav,ExtraTrees
11,Na0-1MnO2,NaMnO2,MnO2,transition_metal_oxide_like,MnO2,,energy_grav,C_strict_post_DFT,ExtraTrees,669.4089949888283,635.7221936342817,33.686801354546674,,669.4089949888283,,energy_grav,ExtraTrees
12,Na0-1MnO2,NaMnO2,MnO2,transition_metal_oxide_like,MnO2,,energy_grav,C_strict_post_DFT,ExtraTrees,656.5127169914138,659.1998123402063,2.6870953487925817,,656.5127169914138,,energy_grav,ExtraTrees
13,Na0-1MnPO4,NaMnPO4,MnPO4,phosphate_or_NASICON_like,MnPO4,,energy_grav,C_strict_post_DFT,ExtraTrees,525.0377236787692,601.2976562795839,76.25993260081464,,525.0377236787692,,energy_grav,ExtraTrees
14,Na0-1MnO2,NaMnO2,MnO2,transition_metal_oxide_like,MnO2,,energy_grav,C_strict_post_DFT,ExtraTrees,653.66997860179,621.3137769837793,32.35620161801069,,653.66997860179,,energy_grav,ExtraTrees
15,Na0-1MnPO4,NaMnPO4,MnPO4,phosphate_or_NASICON_like,MnPO4,,energy_grav,C_strict_post_DFT,ExtraTrees,511.1337868747771,605.9914190293294,94.85763215455232,,511.1337868747771,,energy_grav,ExtraTrees
16,Na0-6Cu9(PO4)8,Na6Cu9(PO4)8,Cu9(PO4)8,phosphate_or_NASICON_like,Cu9(PO4)8,,energy_grav,C_strict_post_DFT,ExtraTrees,439.529850709566,464.58045147212897,25.050600762562965,,439.529850709566,,energy_grav,ExtraTrees
17,Na0-8Fe7(PO4)8,Na8Fe7(PO4)8,Fe7(PO4)8,phosphate_or_NASICON_like,Fe7(PO4)8,,energy_grav,C_strict_post_DFT,ExtraTrees,549.0480304966038,578.2802224189179,29.232191922314087,,549.0480304966038,,energy_grav,ExtraTrees
18,Na1-2CuP2O7,Na2CuP2O7,CuP2O7,phosphate_or_NASICON_like,CuP2O7,,energy_grav,C_strict_post_DFT,ExtraTrees,386.13481585199935,424.5017109463355,38.366895094336144,,386.13481585199935,,energy_grav,ExtraTrees
19,Na1-2CuP2O7,Na2CuP2O7,CuP2O7,phosphate_or_NASICON_like,CuP2O7,,energy_grav,C_strict_post_DFT,ExtraTrees,394.9179407305286,414.3674685671843,19.449527836655705,,394.9179407305286,,energy_grav,ExtraTrees
20,Na1-3CuCSO7,Na3CuCSO7,CuCSO7,sulfate_like,CuCSO7,,energy_grav,C_strict_post_DFT,ExtraTrees,544.3492053594156,422.52384526979694,121.82536008961864,,544.3492053594156,,energy_grav,ExtraTrees
21,Na1-2MnPCO7,Na2MnPCO7,MnPCO7,phosphate_or_NASICON_like,MnPCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,406.1059932600657,381.37541310353714,24.73058015652856,,406.1059932600657,,energy_grav,ExtraTrees
22,Na0-1FePO4,NaFePO4,FePO4,phosphate_or_NASICON_like,FePO4,,energy_grav,C_strict_post_DFT,ExtraTrees,473.77783299424846,589.328531270066,115.55069827581758,,473.77783299424846,,energy_grav,ExtraTrees
23,Na0-1FePO4,NaFePO4,FePO4,phosphate_or_NASICON_like,FePO4,,energy_grav,C_strict_post_DFT,ExtraTrees,463.1822658850268,588.1658158876996,124.9835500026728,,463.1822658850268,,energy_grav,ExtraTrees
24,Na0-1FePO4,NaFePO4,FePO4,phosphate_or_NASICON_like,FePO4,,energy_grav,C_strict_post_DFT,ExtraTrees,464.7886927694456,600.9724922508325,136.18379948138687,,464.7886927694456,,energy_grav,ExtraTrees
25,Na0-1MnO2,NaMnO2,MnO2,transition_metal_oxide_like,MnO2,,energy_grav,C_strict_post_DFT,ExtraTrees,581.9842746372794,601.8758742277172,19.89159959043775,,581.9842746372794,,energy_grav,ExtraTrees
26,Na0-0.67MnPO4,Na2Mn3(PO4)3,MnPO4,phosphate_or_NASICON_like,MnPO4,,energy_grav,C_strict_post_DFT,ExtraTrees,397.17440469946064,432.5801480692572,35.40574336979654,,397.17440469946064,,energy_grav,ExtraTrees
27,Na0-0.5MnO2,NaMn2O4,MnO2,transition_metal_oxide_like,MnO2,,energy_grav,C_strict_post_DFT,ExtraTrees,433.4189249912029,488.0723067880388,54.6533817968359,,433.4189249912029,,energy_grav,ExtraTrees
28,Na0-1Mn(PO3)3,NaMn(PO3)3,Mn(PO3)3,phosphate_or_NASICON_like,Mn(PO3)3,,energy_grav,C_strict_post_DFT,ExtraTrees,336.3949801286848,375.81212789488967,39.41714776620489,,336.3949801286848,,energy_grav,ExtraTrees
29,Na2-3FeSiCO7,Na3FeSiCO7,FeSiCO7,silicate_like,FeSiCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,374.3900558547362,381.9925093648558,7.602453510119574,,374.3900558547362,,energy_grav,ExtraTrees
30,Na3-6Fe2P(CO4)4,Na6Fe2P(CO4)4,Fe2P(CO4)4,phosphate_or_NASICON_like,Fe2P(CO4)4,,energy_grav,C_strict_post_DFT,ExtraTrees,462.0876384967329,489.5470151365366,27.45937663980368,,462.0876384967329,,energy_grav,ExtraTrees
31,Na4-6Mn2C4SO16,Na6Mn2C4SO16,Mn2C4SO16,sulfate_like,Mn2C4SO16,,energy_grav,C_strict_post_DFT,ExtraTrees,343.11897977201187,313.86686111145,29.252118660561848,,343.11897977201187,,energy_grav,ExtraTrees
32,Na4-6Mn2P(CO4)4,Na6Mn2P(CO4)4,Mn2P(CO4)4,phosphate_or_NASICON_like,Mn2P(CO4)4,,energy_grav,C_strict_post_DFT,ExtraTrees,356.9064606449384,335.92486120880056,20.981599436137856,,356.9064606449384,,energy_grav,ExtraTrees
33,Na2-3FeBPO7,Na3FeBPO7,FeBPO7,phosphate_or_NASICON_like,FeBPO7,,energy_grav,C_strict_post_DFT,ExtraTrees,352.3380271770489,343.63073576083275,8.707291416216151,,352.3380271770489,,energy_grav,ExtraTrees
34,Na2-3MnBPO7,Na3MnBPO7,MnBPO7,phosphate_or_NASICON_like,MnBPO7,,energy_grav,C_strict_post_DFT,ExtraTrees,354.0918536633354,303.5769907202857,50.51486294304971,,354.0918536633354,,energy_grav,ExtraTrees
35,Na4-6Cu2C4SO16,Na6Cu2C4SO16,Cu2C4SO16,sulfate_like,Cu2C4SO16,,energy_grav,C_strict_post_DFT,ExtraTrees,330.03620229921864,334.7724980433941,4.736295744175436,,330.03620229921864,,energy_grav,ExtraTrees
36,Na2-3CuPCO7,Na3CuPCO7,CuPCO7,phosphate_or_NASICON_like,CuPCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,313.45614936039726,305.7250964881686,7.731052872228645,,313.45614936039726,,energy_grav,ExtraTrees
37,Na0-3Ti2(PO4)3,Na3Ti2(PO4)3,Ti2(PO4)3,phosphate_or_NASICON_like,Ti2(PO4)3,,energy_grav,C_strict_post_DFT,ExtraTrees,412.38220325357656,416.4083885688727,4.026185315296118,,412.38220325357656,,energy_grav,ExtraTrees
38,Na0-1Mn(GeO3)2,NaMn(GeO3)2,Mn(GeO3)2,transition_metal_oxide_like,Mn(GeO3)2,,energy_grav,C_strict_post_DFT,ExtraTrees,332.0036690295318,347.77688892045524,15.773219890923428,,332.0036690295318,,energy_grav,ExtraTrees
39,Na0-2Ti3Fe(PO4)6,Na2Ti3Fe(PO4)6,Ti3Fe(PO4)6,phosphate_or_NASICON_like,Ti3Fe(PO4)6,,energy_grav,C_strict_post_DFT,ExtraTrees,272.05578962760546,278.5864278250623,6.530638197456824,,272.05578962760546,,energy_grav,ExtraTrees
40,Na0-9Mn21O40,Na9Mn21O40,Mn21O40,transition_metal_oxide_like,Mn21O40,,energy_grav,C_strict_post_DFT,ExtraTrees,366.4050064638872,409.260561199219,42.85555473533179,,366.4050064638872,,energy_grav,ExtraTrees
41,Na2-3MnSiCO7,Na3MnSiCO7,MnSiCO7,silicate_like,MnSiCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,307.91006556137205,346.12448970695954,38.214424145587486,,307.91006556137205,,energy_grav,ExtraTrees
42,Na1-3GePCO7,Na3GePCO7,GePCO7,phosphate_or_NASICON_like,GePCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,385.4496795455767,593.5768540142362,208.12717446865952,,385.4496795455767,,energy_grav,ExtraTrees
43,Na0-1Fe(PO3)3,NaFe(PO3)3,Fe(PO3)3,phosphate_or_NASICON_like,Fe(PO3)3,,energy_grav,C_strict_post_DFT,ExtraTrees,277.8805487108734,347.1099332067855,69.22938449591209,,277.8805487108734,,energy_grav,ExtraTrees
44,Na0-0.5Cu3O4,Na(Cu3O4)2,Cu3O4,transition_metal_oxide_like,Cu3O4,,energy_grav,C_strict_post_DFT,ExtraTrees,198.3107883458557,204.92166232379165,6.610873977935938,,198.3107883458557,,energy_grav,ExtraTrees
45,Na1-3SnPCO7,Na3SnPCO7,SnPCO7,phosphate_or_NASICON_like,SnPCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,322.25769647783864,346.5121427907884,24.254446312949767,,322.25769647783864,,energy_grav,ExtraTrees
46,Na0.33-0.67FePO4,Na2Fe3(PO4)3,FePO4,phosphate_or_NASICON_like,FePO4,,energy_grav,C_strict_post_DFT,ExtraTrees,201.71186670514783,337.43219190685,135.72032520170217,,201.71186670514783,,energy_grav,ExtraTrees
47,Na2-3CuBSO7,Na3CuBSO7,CuBSO7,sulfate_like,CuBSO7,,energy_grav,C_strict_post_DFT,ExtraTrees,282.85429090580743,275.1947778889902,7.659513016817243,,282.85429090580743,,energy_grav,ExtraTrees
48,Na2-2.5MnPCO7,Na5Mn2P2(CO7)2,MnPCO7,phosphate_or_NASICON_like,MnPCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,158.1476616886898,194.4193246059646,36.2716629172748,,158.1476616886898,,energy_grav,ExtraTrees
49,Na2-2.5MnPCO7,Na5Mn2P2(CO7)2,MnPCO7,phosphate_or_NASICON_like,MnPCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,158.6512227393543,189.72050255317228,31.069279813817985,,158.6512227393543,,energy_grav,ExtraTrees
50,Na2-2.5MnPCO7,Na5Mn2P2(CO7)2,MnPCO7,phosphate_or_NASICON_like,MnPCO7,,energy_grav,C_strict_post_DFT,ExtraTrees,155.34169885131865,186.107104015569,30.765405164250357,,155.34169885131865,,energy_grav,ExtraTrees
51,Na2-3MnBSO7,Na3MnBSO7,MnBSO7,sulfate_like,MnBSO7,,energy_grav,C_strict_post_DFT,ExtraTrees,251.39146270208565,331.1819672591649,79.79050455707923,,251.39146270208565,,energy_grav,ExtraTrees
52,Na4-6Sn2C4SO16,Na6Sn2C4SO16,Sn2C4SO16,sulfate_like,Sn2C4SO16,,energy_grav,C_strict_post_DFT,ExtraTrees,211.0330588924455,174.6026546533656,36.43040423907991,,211.0330588924455,,energy_grav,ExtraTrees
53,Na5-7Cu7O13,Na7Cu7O13,Cu7O13,transition_metal_oxide_like,Cu7O13,,energy_grav,C_strict_post_DFT,ExtraTrees,196.4621700961623,224.84482817420243,28.382658078040123,,196.4621700961623,,energy_grav,ExtraTrees
54,Na0-1CaFe2(SiO3)4,NaCaFe2(SiO3)4,CaFe2(SiO3)4,silicate_like,CaFe2(SiO3)4,,energy_grav,C_strict_post_DFT,ExtraTrees,152.920986307926,233.7444047639968,80.82341845607075,,152.920986307926,,energy_grav,ExtraTrees
